shortcode,longcode,name,count
441,4413,Rupt abd aortic aneurysm,1
815,81502,Fx metacarp base NEC-cl,1
728,7283,Muscle disorders NEC,1
995,99529,Adv eff med/biol NEC/NOS,1
800,80012,Cl skull vlt fx-brf coma,1
V10,V1089,Hx of malignancy NEC,1
716,71615,Traum arthropathy-pelvis,1
V49,V4981,Asympt postmeno status,1
V07,V074,Hormone replace postmeno,1
537,5379,Gastroduodenal dis NOS,1
816,81601,"Fx mid/prx phal, hand-cl",1
V42,V425,Cornea transplant status,1
202,20205,Nodular lymphoma inguin,1
174,1749,Malign neopl breast NOS,1
801,80102,Cl skul base fx-brf coma,1
756,75683,Ehlers-danlos syndrome,1
603,6031,Infected hydrocele,1
517,5178,Lung involv in oth dis,1
532,53251,Chr duoden ulc perf-obst,1
V58,V5881,Fit/adj vascular cathetr,1
366,36616,Senile nuclear cataract,1
530,53012,Acute esophagitis,1
759,75982,Marfan syndrome,1
253,2531,Ant pituit hyperfunc NEC,1
E84,E8496,Accident in public bldg,1
729,72971,Nontraum comp syn-up ext,1
733,73349,Asept necrosis bone NEC,1
225,2250,Benign neoplasm brain,1
619,6191,"Digest-genit fistul, fem",1
780,78099,Other general symptoms,1
519,51911,Acute bronchospasm,1
596,5963,Diverticulum of bladder,1
322,3229,Meningitis NOS,1
V84,V8409,Genetic susc mal neo NEC,1
751,75162,Cong cystic liver dis,1
709,7099,Skin disorder NOS,1
807,80709,Fx mult ribs NOS-closed,1
V50,V5049,Prphylct orgn rmvl other,1
866,86600,Kidney injury NOS-closed,1
253,2537,Iatrogenic pituitary dis,1
E93,E9354,Adv eff arom analgsc NEC,1
E94,E9430,Adv eff antacids,1
144,1440,Mal neo ant floor mouth,1
624,6248,Noninflam dis vulva NEC,1
701,7010,Circumscribe scleroderma,1
332,3321,Secondary parkinsonism,1
874,8744,Open wound of pharynx,1
E95,E9550,Injury-handgun,1
839,83906,Disloc 6th cerv vert-cl,1
426,42653,Bilat bb block NEC,1
823,82301,Fx upper end fibula-clos,1
844,8442,Sprain cruciate lig knee,1
870,8700,Lac eyelid skn/perioculr,1
437,4371,Ac cerebrovasc insuf NOS,1
239,2396,Brain neoplasm NOS,1
903,90301,Injury axillary artery,1
955,9559,Inj nerve shldr/arm NOS,1
011,01190,Pulmonary TB NOS-unspec,1
854,85402,Brain inj NEC-brief coma,1
352,3526,Mult cranial nerve palsy,1
V62,V625,Legal circumstances,1
277,2777,Dysmetabolic syndrome x,1
355,3553,Lat popliteal nerve les,1
590,5902,Renal/perirenal abscess,1
270,2704,Sulph amino-acid met dis,1
228,22804,Hemangioma intra-abdom,1
296,29634,Rec depr psych-psychotic,1
307,30751,Bulimia nervosa,1
965,96561,Pois-propionic acid derv,1
806,80610,C1-c4 fx-op/cord inj NOS,1
814,81400,Fx carpal bone NOS-close,1
741,74193,Spina bifida-lumbar,1
171,1715,Mal neo soft tis abdomen,1
V10,V1047,Hx-testicular malignancy,1
296,29625,Depr psychos-part remiss,1
707,70711,Ulcer of thigh,1
425,4258,Cardiomyopath in oth dis,1
402,40290,Hyp hrt dis NOS w/o hf,1
813,81332,Fx ulna shaft-open,1
864,86412,"Liver lacerat, minor-opn",1
832,83209,Dislocat elbow NEC-close,1
723,7235,Torticollis NOS,1
813,81303,Monteggia's fx-closed,1
746,74681,Cong subaortic stenosis,1
300,30021,Agoraphobia w panic dis,1
597,5970,Urethral abscess,1
599,5991,Urethral fistula,1
265,2652,Pellagra,1
975,9752,Pois-skelet muscle relax,1
999,99933,Lcl inf dt cen ven cth,1
788,78841,Urinary frequency,1
733,73314,Path fx neck of femur,1
800,80020,Cl skl vlt fx/mening hem,1
453,45374,Ch emblsm axillary veins,1
433,43300,Ocl bslr art wo infrct,1
453,45371,Ch emblsm suprfcl up ext,1
573,5739,Liver disorder NOS,1
E82,E8241,N-traf board/alight-psgr,1
593,59370,Vescouretrl rflux unspcf,1
153,1531,Mal neo transverse colon,1
934,9340,Foreign body in trachea,1
E91,E911,Resp obstr-food inhal,1
E82,E8230,Oth coll stndng obj-driv,1
902,90242,Injury renal vein,1
883,8830,Open wound of finger,1
896,8960,"Amputation foot, unilat",1
881,88100,Open wound of forearm,1
811,81109,Fx scapula NEC-closed,1
881,88102,Open wound of wrist,1
V49,V4984,Bed confinement status,1
784,78459,Speech disturbance NEC,1
815,81519,Mult fx metacarpus-open,1
E91,E916,Struck by falling object,1
E01,E0161,Gardening/landscaping,1
451,45183,Phlbts deep vn up extrm,1
568,56889,Peritoneal disorder NEC,1
788,78863,Urgency of urination,1
284,28411,Antin chemo indcd pancyt,1
592,5920,Calculus of kidney,1
703,7030,Ingrowing nail,1
692,69282,Dermatitis oth radiation,1
724,72403,"Spin sten,lumbr w claud",1
508,5080,Ac pul manif d/t radiat,1
571,5710,Alcoholic fatty liver,1
996,99665,React-oth genitourin dev,1
V16,V168,Family hx-malignancy NEC,1
385,38589,Dis mid ear/mastoid NEC,1
994,9941,Drowning/nonfatal submer,1
791,7913,Myoglobinuria,1
E91,E9102,Swimming accident NOS,1
202,20288,Lymphomas NEC mult,1
E93,E9313,Adv eff quinoline,1
200,20080,Oth varn unsp xtrndl org,1
423,4238,Pericardial disease NEC,1
788,78843,Nocturia,1
246,2468,Disorders of thyroid NEC,1
737,73739,Scoliosis NEC,1
327,32726,Sleep hypovent oth dis,1
840,8404,Sprain rotator cuff,1
445,44502,"Atheroembolism,lower ext",1
729,72939,"Panniculitis, site NEC",1
049,0499,Viral encephalitis NOS,1
V85,V8532,"BMI 32.0-32.9,adult",1
V11,V118,Hx-mental disorder NEC,1
238,2380,Unc behav neo bone,1
801,80120,Cl skl base fx/menin hem,1
872,87201,Open wound of auricle,1
E93,E9370,Adv eff barbiturates,1
337,3373,Autonomic dysreflexia,1
344,34409,Other quadriplegia,1
E85,E8540,Acc poison-antidepressnt,1
441,4411,Ruptur thoracic aneurysm,1
969,96905,Pois tricyclc antidepres,1
355,3558,Mononeuritis leg NOS,1
444,4449,Arterial embolism NOS,1
353,3536,Phantom limb (syndrome),1
525,52540,Complete edentulism NOS,1
525,52510,Acq absence of teeth NOS,1
V14,V146,Hx-analgesic allergy,1
191,1918,Malig neo brain NEC,1
816,81602,"Fx dist phalanx, hand-cl",1
292,29289,Drug mental disorder NEC,1
726,7265,Enthesopathy of hip,1
457,4570,Postmastect lymphedema,1
782,7825,Cyanosis,1
V58,V5811,Antineoplastic chemo enc,1
250,25072,DMII circ uncntrld,1
719,71909,Joint effusion-mult jts,1
865,86500,Spleen injury NOS-closed,1
569,56961,Colosty/enterost infectn,1
V44,V4459,Cystostomy status NEC,1
E87,E8764,Fail introd/remove tube,1
853,85300,Traumatic brain hem NEC,1
530,5300,Achalasia & cardiospasm,1
873,87340,Open wound of face NOS,1
902,90223,Injury splenic artery,1
865,86509,Spleen injury NEC-closed,1
880,88029,Mlt opn wnd shldr w tend,1
V01,V016,Venereal dis contact,1
970,97081,Poisoning by cocaine,1
998,9984,FB left during procedure,1
232,2325,Ca in situ skin trunk,1
736,73689,Oth acq limb deformity,1
359,3599,Myopathy NOS,1
347,34700,Narcolepsy w/o cataplexy,1
616,61689,"Inflm cerv,vag,vulva NEC",1
575,5752,Obstruction gallbladder,1
921,9210,Black eye NOS,1
300,30012,Dissociative amnesia,1
300,30011,Conversion disorder,1
530,5309,Esophageal disorder NOS,1
E85,E8585,Acc poisn-metabol agnt,1
974,9744,Poisoning-diuretics NEC,1
997,99769,Amputat stump compl NEC,1
534,53440,Chr marginal ulcer w hem,1
342,34200,Flccd hmiplga unspf side,1
277,27789,Metabolism disorder NEC,1
357,35782,Crit illness neuropathy,1
V54,V5416,Aftrcre traum fx low leg,1
617,6171,Ovarian endometriosis,1
342,34202,Flccd hmiplg nondmnt sde,1
305,30593,Drug abuse NEC-in remiss,1
E87,E8718,Post-op foreign body NEC,1
521,52109,Dental caries NEC,1
V85,V8525,"BMI 29.0-29.9,adult",1
278,27802,Overweight,1
420,42090,Acute pericarditis NOS,1
551,5518,"Hernia, site NEC w gangr",1
716,71650,Polyarthritis NOS-unspec,1
348,3480,Cerebral cysts,1
783,7831,Abnormal weight gain,1
149,1498,Mal neo oral/pharynx NEC,1
172,1725,Malig melanoma trunk,1
550,55001,Recur unil ing hern-gang,1
965,96509,Poisoning-opiates NEC,1
575,57512,Acte & chr cholecystitis,1
E85,E8502,Acc poison-opiates NEC,1
359,3594,Toxic myopathy,1
V54,V5411,Aftrcare traum fx up arm,1
493,49391,Asthma w status asthmat,1
918,9180,Superfic inj periocular,1
172,1723,Mal melanom face NEC/NOS,1
356,3568,Idio periph neurpthy NEC,1
300,30016,Factitious dis w symptom,1
288,28862,Leukemoid reaction,1
853,85302,Brain hem NEC-brief coma,1
236,23691,Unc behav neo kidney,1
370,37034,Expsure keratoconjunctiv,1
V45,V4588,TPA adm status 24 hr pta,1
783,7835,Polydipsia,1
337,33720,Unsp rflx sympth dystrph,1
278,2788,Other hyperalimentation,1
722,7226,Disc degeneration NOS,1
214,2142,Lipoma intrathoracic,1
327,32725,Cong cntrl hypovent synd,1
552,5521,Umbilical hernia w obstr,1
789,78907,Abdmnal pain generalized,1
600,60091,BPH NOS w ur obs/LUTS,1
320,32089,Meningitis oth spcf bact,1
437,4375,Moyamoya disease,1
781,7816,Meningismus,1
368,36813,Visual discomfort,1
V44,V4450,Cystostomy status NOS,1
891,8911,Open wnd knee/leg-compl,1
958,9583,Posttraum wnd infec NEC,1
891,8912,Opn wnd knee/leg w tendn,1
V54,V5481,Aftercare joint replace,1
854,85401,Brain injury NEC-no coma,1
535,53501,Acute gastritis w hmrhg,1
411,4110,Post MI syndrome,1
528,5289,Oral soft tissue dis NEC,1
466,46611,Acu broncholitis d/t RSV,1
304,30491,Drug depend NOS-contin,1
551,55121,Gangr incisional hernia,1
478,47874,Stenosis of larynx,1
296,29640,Bipol I currnt manic NOS,1
334,3343,Cerebellar ataxia NEC,1
835,83500,Dislocat hip NOS-closed,1
